Id,Churn
0,0.9642281930630504
1,0.25260413830115214
2,0.30171254643037204
3,0.9947231093231872
4,0.9986784145388173
5,0.8616800871537817
6,0.41135491040646677
7,0.7184979965325281
8,0.9342117756898856
9,0.5402476237015976
10,0.7649298110800654
11,0.7986044062927564
12,0.597786843647548
13,0.8935169970481843
14,0.9739329174494076
15,0.9891571403808722
16,0.7868643861241872
17,0.5983199781504451
18,0.9578246333416754
19,0.9930256108330066
20,0.778266268038564
21,0.9906466700096636
22,0.22420508115393079
23,0.4933313645478251
24,0.9070319123663906
25,0.7039639975033093
26,0.8491172964236284
27,0.9714101968454161
28,0.9774354960435495
29,0.9987261998188739
30,0.5191334595360477
31,0.4540420533030347
32,0.23966648895502052
33,0.3471445026501764
34,0.9366332885245808
35,0.9883169519099793
36,0.6146526682340335
37,0.9381159130397495
38,0.8673721131935921
39,0.9642725894271768
40,0.6300156281007199
41,0.4353760210799307
42,0.5637807764056513
43,0.7820505541053736
44,0.5799468466933209
45,0.6739607765176443
46,0.8541767077766492
47,0.8409658515311497
48,0.823117390670364
49,0.8401075966366289
50,0.6733310643941843
51,0.20474256025384363
52,0.7029322451480344
53,0.8646728533009236
54,0.5955237164640705
55,0.9953594560394189
56,0.9864506983543736
57,0.4117945153892587
58,0.31405584088530814
59,0.7476220776555385
60,0.9755330869695501
61,0.42900070595395423
62,0.7896735844587354
63,0.9185668245244707
64,0.21532908257072414
65,0.9899706589657472
66,0.7237204328695357
67,0.5250289254876292
68,0.9917203723229211
69,0.5088250822442077
70,0.4416071584420428
71,0.4591028031946922
72,0.9442020782162616
73,0.4176582078226444
74,0.2217671208129992
75,0.9676997538849573
76,0.8675312299072522
77,0.9018153750095353
78,0.9188589201835555
79,0.9957630978592011
80,0.5456255737704776
81,0.2659136881458998
82,0.19339245514368097
83,0.7888221707121952
84,0.8257866841652514
85,0.9610034362960442
86,0.9437253981626124
87,0.5520458724864048
88,0.6353468312533755
89,0.8257866841652514
90,0.8428676787153909
91,0.7719536929036892
92,0.24258391544346314
93,0.16367247920885097
94,0.9987517092719862
95,0.9753190914387582
96,0.7883969672728343
97,0.5011724417457049
98,0.7009208194362142
99,0.35630600162359616
100,0.9834816170823257
101,0.2871620486608577
102,0.9985040906748954
103,0.32721975544787407
104,0.9982087986108051
105,0.3275603167255008
106,0.8028846589783241
107,0.9077569696698263
108,0.9947495941969603
109,0.7521603462930618
110,0.8691727326711534
